5604 [http-nio-8080-exec-1] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.IndexOutOfBoundsException: Index 25 out of bounds for length 7] with root cause
java.lang.IndexOutOfBoundsException: Index 25 out of bounds for length 7
	at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
